Type,Start Time,End time,Definitions,Part Time/Full Time Rate,Casual Loading Rate,,,
Day Shift:,6:00 AM,20:00,ordinary hours typically worked between 6 a.m. and 8 p.m.,100%,112.50%,,,
Afternoon Shift: Evening RATE,After 8 pm,11:59 AM,Any shift that finishes after 8pm and 12 midnight Monday to Friday,112.50%,113.75%,,,
Night Shift,12:00 AM,5:59 AM,Any shift that finishes after 12 midnight or commences before 6am Monday to Friday,115%,140.00%,,,
Sleepover,10:00 PM,6:00 AM,A sleepover shift includes a continuous rest period of 8 hours. The sleepover and the hours worked before and/or after the sleepover are counted as one continuous shift. a minimum of 4 hours pay before or after the sleepover period.,Allowance flat rate,Allowance flat rate,,,
Public Holiday,12am ( previous day),11:59 pm ( Public Holiday Date),Any shift worked between 12 midnight on the night prior to the public holiday and 12 midnight of the public holiday,250%,275.00%,,,
Saturday,12:00 AM,11:59 PM,"Any shift worked on a Saturday, starting at 12:AM Friday night/Saturday morning",150%,175.00%,,,
Sunday,12:00 AM,11:59 PM,"Any shift worked on a Saturday, starting at 12:AM Saturday night/Sunday morning",200%,225.00%,,,
OVERTIME,,,,Part () FullTime (),,,,
,,,,,,,,
Allowances,Cost,,RULES,,,,,
KM Allowance,"$0.92 per km, only applies when using private vehicle during shift",,Maximum 12 hours shift,,,,,
Sleepover,$60.02,,Overtime after 10 hours,,,,,
Sleep Disturbance,relevant overtime rate during Sleepover,,Maximum 38 hours in a week or 76 hours in a fortnight,,,,,
Overtime,150% during week,,Minimum 10-hour break between shifts.,,,,,
Overtimes - after 2 hours,200% during week,,Minimum Engagement: 3 hours for Social/Community services,,,,,
Broken Shift 1,,,Minimum Engagement: 2 hours for Home Care/Disability workers.,,,,,
Broken Shift 2,,,Rosters: Must be given two weeks in advance; changes need 7 days' notice (exceptions for emergencies/agreement).,,,,,
Laundry Allowance,32 cents per shift (max $1.49/week) for uniforms,,Sleep Disturbance is minimum 1 hour paid at relevant overtime rate,,,,,
Meal Allowance,"$16.81when working overtime for more than an hour,",,"Broken shifts only maximum of two unpaid breaks, with employee agreement, max 12 hour span from start to finish, double time after 12 hours",,,,,
First aid allowance,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Start,End,,,,,,
2nd Jan,10:00 PM,7:00 AM,,,,,,
,10:00 PM,11:59 PM,2 hours,,Night Shift,,,
,12:00 AM,6:00 AM,6 hours,,Night Shift,,,
,6:00 AM,7:00 AM,1 hour,40,Ordinary Shift,,,
,,,,,,,,
,5:00 PM,9:00 AM,,,,,,
,5:00 PM,10:00 PM,5,,Night shift,,,
,6:00 AM,9:00 AM,3,,ordinary,,,
,Sleepover 10 ,6:00 AM,,,Flat rate,,,
,9:30 PM,6:30 AM,,,,,,
,9:30 PM,12:00 AM,2:30,,Sunday,,,
,12:00 AM,12:00 AM,6,,Night Rate ( Monday ),,,
,12:00 AM,6:30 AM,0.5,,Ordinary rate,,,
,,,,,,,,
,9:30 PM,6:30 AM,,,,,,
,9:30 PM,12:00 AM,2:30,,Sunday,,,
,12:00 AM,12:00 AM,6,,Night Rate ( Monday ),,,
,6:00 AM,6:30 AM,0.5,,Ordinary rate,,,
,,,,,,,,
12 Dec 2025 6:00 AM,12 Dec 2025 2:00 PM,8,34.58,Normal rate (casual),1.25,,345.8,
13 Dec 2025 9:30 PM,14 Dec 2025 6:30 AM,0.5,34.58,Sunday rate (casual),2.25,,38.9,
13 Dec 2025 9:30 PM,14 Dec 2025 6:30 AM,2.5,34.58,Saturday rate (casual),1.75,,151.29,
13 Dec 2025 9:30 PM,14 Dec 2025 6:30 AM,6,34.58,Sunday rate (casual),2.25,,466.83,
14 Dec 2025 9:30 PM,15 Dec 2025 6:30 AM,6,34.58,Night rate (casual),1.4,,290.47,
14 Dec 2025 9:30 PM,15 Dec 2025 6:30 AM,2.5,34.58,Sunday rate (casual),2.25,,194.51,
14 Dec 2025 9:30 PM,15 Dec 2025 6:30 AM,0.5,34.58,Normal rate (casual),1.25,,21.61,
,,,,,,,,
,,,,,,,,
30 Dec 2025 5:00 PM,31 Dec 2025 9:00 AM,Sleepover Allowance,,,,,,
30 Dec 2025 5:00 PM,31 Dec 2025 9:00 AM,KM Allowance,,,,,,
30 Dec 2025 5:00 PM,31 Dec 2025 9:00 AM,,3,1.25,34.58,Normal rate (casual),,129.68
30 Dec 2025 5:00 PM,31 Dec 2025 9:00 AM,,1.5,1.75,34.58,Overtime first 2 hours rate (casual),,90.77
30 Dec 2025 5:00 PM,31 Dec 2025 9:00 AM,,3.5,1.38,34.58,Evening rate (casual),,166.42
,,,,,,,,
,DIDNT GET THIS DETAILS FROM MYP REPORT [email] Please add details for this entry,,,,,,,
04 Jan 2026 9:30 PM,05 Jan 2026 6:30 AM,1.52,34.58,Sunday rate (casual),2.25,,118.26,
04 Jan 2026 9:30 PM,05 Jan 2026 6:30 AM,0.98,34.58,Overtime after 2 hours rate (casual),2.25,,76.25,
04 Jan 2026 9:30 PM,05 Jan 2026 6:30 AM,6,34.58,Night rate (casual),1.4,,`,
04 Jan 2026 9:30 PM,05 Jan 2026 6:30 AM,0.5,34.58,Normal rate (casual),1.25,,21.61,
,,,,,,,,
,Start,End,,,,,,
,6:00 PM,7:00 AM,With Sleepover ,,,,,
Example,6:00 PM,10:00 PM,4 hours,,Afternoon shift,,,
,10:00 PM,6:00 AM,Allowance,,Sleepover allowance,,,
,6:00 AM,7:00 AM,1 hour,,Ordinary hours,,,
,,,,,,,,
,6:00 PM,7:00 AM,WIth Sleepover & 2 hour Sleep disturbance ,,,,,
,6:00 PM,10:00 PM,4 hours,,Afternoon shift,,,
,10:00 PM,6:00 AM,Allowance,,Sleepover allowance,,,
,6:00 AM,7:00 AM,1 hour,,Ordinary hours,,,
ALLOWANCE,2 hours sleep disturbance,150%,(please note after 2 hours of sleep disturbance its 200%),,,,,
,,,,,,,,
,6:00 PM,7:00 AM,WIth activeNight,,,,,
,6:00 PM,10:00 PM,4 hours,,Afternoon shift,,,
,10:00 PM,6:00 AM,8 hours,,Night rate,,,
,6:00 AM,7:00 AM,1 hour,,Ordinary hours,,,
,,,,,,,,
,6:00 PM,7:00 AM,The weekly hours will get will get over after 2 hours ,with sleepover,,,,
,6:00 PM,8:00 PM,2 hours,,Afternoon shift,,,
,8:00 PM,10:00 PM,2 hours,,Overtime 150%,,,
,10:00 PM,6:00 AM,Allowance,,Sleepover allowance,,,
,6:00 AM,7:00 AM,1 hour,,Overtime 200%,,,
,,,,,,,,
,6:00 PM,7:00 AM,The weekly hours will get will get over after 2 hours ,active night,,,,
,6:00 PM,8:00 PM,2 hours,,Afternoon shift,,,
,8:00 PM,10:00 PM,2 hours,,Overtime 150%,,,
,10:00 PM,7:00 AM,9 hours,,Overtime 200%,,,
,,,,,,,,
,8:00 AM,7:00 PM,The weekly hours will get will get over after 2 hours ,,,,,
,8:00 AM,10:00 AM,2 hours,,Ordinary hours,,,
,10:00 AM,12:00 PM,2 hours,,Overtime 150%,,,
,12:00 PM,7:00 PM,7 hours,,Overtime 200%,,,